rgn_id,r0_label,r1_label,r2_label,rgn_label,rgn_label_2,year,score_wgi_scale,score,gap_fill
1,World,Oceania,Australia and New Zealand,Cocos Islands,Cocos Islands,NA,NA,NA,NA
2,World,Oceania,Australia and New Zealand,Christmas Island,Christmas Island,NA,NA,NA,NA
3,World,Oceania,Australia and New Zealand,Norfolk Island,Norfolk Island,NA,NA,NA,NA
4,World,Oceania,Australia and New Zealand,Macquarie Island,Macquarie Island,NA,NA,NA,NA
5,World,Oceania,Melanesia,New Caledonia,New Caledonia,NA,NA,NA,NA
6,World,Oceania,Melanesia,Vanuatu,Vanuatu,2018,0.096984133,0.519396827,0
7,World,Oceania,Melanesia,Solomon Islands,Solomon Islands,2018,-0.215576567,0.456884687,0
8,World,Oceania,Micronesia,Palau,Palau,2018,0.289605433,0.557921087,0
9,World,Oceania,Micronesia,Micronesia,Micronesia,NA,NA,NA,NA
10,World,Oceania,Micronesia,Nauru,Nauru,2018,-0.032448317,0.493510337,0
11,World,Oceania,Micronesia,Marshall Islands,Marshall Islands,2018,-0.1342393,0.47315214,0
12,World,Oceania,Micronesia,Wake Island,Wake Island,NA,NA,NA,NA
13,World,Oceania,Micronesia,Northern Mariana Islands and Guam,Northern Mariana Islands and Guam,NA,NA,NA,NA
14,World,Asia,Eastern Asia,Taiwan,Taiwan,NA,NA,NA,NA
15,World,Asia,South-Eastern Asia,Philippines,Philippines,2018,-0.3351534,0.43296932,0
16,World,Oceania,Australia and New Zealand,Australia,Australia,2018,1.575330017,0.815066003,0
17,World,Oceania,Melanesia,Papua New Guinea,Papua New Guinea,2018,-0.5810573,0.38378854,0
18,World,Oceania,Melanesia,Fiji,Fiji,2018,0.208593067,0.541718613,0
19,World,Oceania,Polynesia,Tuvalu,Tuvalu,2018,0.311164683,0.562232937,0
20,World,Asia,Eastern Asia,South Korea,South Korea,NA,NA,NA,NA
21,World,Asia,Eastern Asia,North Korea,North Korea,2018,-1.611969267,0.177606147,0
24,World,Asia,South-Eastern Asia,Cambodia,Cambodia,2018,-0.771144467,0.345771107,0
25,World,Asia,South-Eastern Asia,Thailand,Thailand,2018,-0.27543265,0.44491347,0
26,World,Asia,South-Eastern Asia,Andaman and Nicobar,Andaman and Nicobar,NA,NA,NA,NA
28,World,Africa,Eastern Africa,Comoro Islands,Comoro Islands,NA,NA,NA,NA
29,World,Africa,Eastern Africa,Mayotte,Mayotte,NA,NA,NA,NA
30,World,Africa,Eastern Africa,Glorioso Islands,Glorioso Islands,NA,NA,NA,NA
31,World,Africa,Eastern Africa,Seychelles,Seychelles,2018,0.360793433,0.572158687,0
32,World,Africa,Eastern Africa,R_union,R_union,NA,NA,NA,NA
33,World,Africa,Eastern Africa,Juan de Nova Island,Juan de Nova Island,NA,NA,NA,NA
34,World,Africa,Eastern Africa,Bassas da India,Bassas da India,NA,NA,NA,NA
35,World,Africa,Eastern Africa,Ile Europa,Ile Europa,NA,NA,NA,NA
36,World,Africa,Eastern Africa,Ile Tromelin,Ile Tromelin,NA,NA,NA,NA
37,World,Africa,Eastern Africa,Mauritius,Mauritius,2018,0.764335217,0.652867043,0
38,World,Asia,Southern Asia,British Indian Ocean Territory,British Indian Ocean Territory,NA,NA,NA,NA
39,World,Asia,Southern Asia,Maldives,Maldives,2018,-0.496577283,0.400684543,0
40,World,Asia,Southern Asia,Sri Lanka,Sri Lanka,2018,-0.145209033,0.470958193,0
41,World,Africa,Eastern Africa,Mozambique,Mozambique,2018,-0.7794679,0.34410642,0
42,World,Africa,Eastern Africa,Madagascar,Madagascar,2018,-0.7549598,0.34900804,0
43,World,Africa,Eastern Africa,Kenya,Kenya,2018,-0.570881467,0.385823707,0
44,World,Africa,Eastern Africa,Somalia,Somalia,2018,-2.115269333,0.076946133,0
45,World,Africa,Eastern Africa,Eritrea,Eritrea,2018,-1.607151033,0.178569793,0
46,World,Africa,Eastern Africa,Djibouti,Djibouti,2018,-0.788405167,0.342318967,0
47,World,Asia,Western Asia,Yemen,Yemen,NA,NA,NA,NA
48,World,Asia,Western Asia,Oman,Oman,2018,0.139336417,0.527867283,0
49,World,Africa,Northern Africa,Sudan,Sudan,2018,-1.578974333,0.184205133,0
50,World,Asia,Western Asia,Saudi Arabia,Saudi Arabia,2018,-0.230552417,0.453889517,0
51,World,Asia,Western Asia,Kuwait,Kuwait,2018,-0.113502233,0.477299553,0
52,World,Asia,Western Asia,Bahrain,Bahrain,2018,-0.2258304,0.45483392,0
53,World,Asia,Southern Asia,Pakistan,Pakistan,2018,-0.968361633,0.306327673,0
54,World,Asia,Western Asia,United Arab Emirates,United Arab Emirates,2018,0.65914465,0.63182893,0
55,World,Europe,Southern Europe,Azores,Azores,NA,NA,NA,NA
56,World,Africa,Western Africa,Cape Verde,Cape Verde,NA,NA,NA,NA
57,World,Europe,Southern Europe,Madeira,Madeira,NA,NA,NA,NA
58,World,Europe,Southern Europe,Canary Islands,Canary Islands,NA,NA,NA,NA
59,World,Europe,Western Europe,Belgium,Belgium,2018,1.182232833,0.736446567,0
60,World,Europe,Southern Europe,Gibraltar,Gibraltar,NA,NA,NA,NA
61,World,Africa,Northern Africa,Tunisia,Tunisia,2018,-0.203575817,0.459284837,0
62,World,Africa,Northern Africa,Morocco,Morocco,2018,-0.300342067,0.439931587,0
63,World,Africa,Northern Africa,Western Sahara,Western Sahara,NA,NA,NA,NA
64,World,Africa,Western Africa,Mauritania,Mauritania,2018,-0.75875625,0.34824875,0
65,World,Africa,Western Africa,Gambia,Gambia,NA,NA,NA,NA
66,World,Africa,Western Africa,Senegal,Senegal,2018,-0.076200667,0.484759867,0
67,World,Africa,Northern Africa,Libya,Libya,2018,-1.9044645,0.1191071,0
68,World,Europe,Southern Europe,Malta,Malta,2018,1.0594933,0.71189866,0
69,World,Europe,Northern Europe,Latvia,Latvia,2018,0.7922963,0.65845926,0
70,World,Europe,Northern Europe,Estonia,Estonia,2018,1.219087967,0.743817593,0
71,World,Europe,Eastern Europe,Bulgaria,Bulgaria,2018,0.2350627,0.54701254,0
72,World,Europe,Eastern Europe,Romania,Romania,2018,0.152142983,0.530428597,0
73,World,Europe,Eastern Europe,Russia,Russia,NA,NA,NA,NA
74,World,Asia,Western Asia,Georgia,Georgia,2018,0.432257483,0.586451497,0
75,World,Europe,Eastern Europe,Ukraine,Ukraine,2018,-0.677782333,0.364443533,0
76,World,Asia,Western Asia,Turkey,Turkey,2018,-0.4762975,0.4047405,0
77,World,Asia,Western Asia,Syria,Syria,NA,NA,NA,NA
78,World,Asia,Western Asia,Lebanon,Lebanon,2018,-0.833200967,0.333359807,0
79,World,Asia,Western Asia,Israel,Israel,2018,0.659117783,0.631823557,0
80,World,Europe,Southern Europe,Greece,Greece,2018,0.278355367,0.555671073,0
81,World,Asia,Western Asia,Cyprus,Cyprus,2018,0.818842433,0.663768487,0
82,World,Europe,Southern Europe,Albania,Albania,2018,0.011809667,0.502361933,0
84,World,Africa,Northern Africa,Algeria,Algeria,2018,-0.8157032,0.33685936,0
85,World,Europe,Northern Europe,Ascension,Ascension,NA,NA,NA,NA
86,World,Europe,Northern Europe,Saint Helena,Saint Helena,NA,NA,NA,NA
88,World,Europe,Northern Europe,Tristan da Cunha,Tristan da Cunha,NA,NA,NA,NA
89,World,Southern Islands,Southern Islands,South Georgia and the South Sandwich Islands,South Georgia and the South Sandwich Islands,NA,NA,NA,NA
90,World,Southern Islands,Southern Islands,Prince Edward Islands,Prince Edward Islands,NA,NA,NA,NA
91,World,Southern Islands,Southern Islands,Crozet Islands,Crozet Islands,NA,NA,NA,NA
92,World,Southern Islands,Southern Islands,Amsterdam Island and Saint Paul Island,Amsterdam Island and Saint Paul Island,NA,NA,NA,NA
93,World,Southern Islands,Southern Islands,Kerguelen Islands,Kerguelen Islands,NA,NA,NA,NA
94,World,Southern Islands,Southern Islands,Heard and McDonald Islands,Heard and McDonald Islands,NA,NA,NA,NA
95,World,Europe,Northern Europe,Falkland Islands,Falkland Islands,NA,NA,NA,NA
96,World,Africa,Western Africa,Sierra Leone,Sierra Leone,2018,-0.5866189,0.38267622,0
97,World,Africa,Western Africa,Liberia,Liberia,2018,-0.731310717,0.353737857,0
98,World,Africa,Western Africa,Togo,Togo,2018,-0.791940983,0.341611803,0
99,World,Africa,Western Africa,Benin,Benin,2018,-0.304775767,0.439044847,0
100,World,Africa,Middle Africa,Republique du Congo,Republique du Congo,NA,NA,NA,NA
101,World,Africa,Southern Africa,Namibia,Namibia,2018,0.29648915,0.55929783,0
102,World,Africa,Southern Africa,South Africa,South Africa,2018,0.1281571,0.52563142,0
103,World,Africa,Middle Africa,Sao Tome and Principe,Sao Tome and Principe,2018,-0.21598405,0.45680319,0
104,World,Africa,Middle Africa,Equatorial Guinea,Equatorial Guinea,2018,-1.290404367,0.241919127,0
105,World,Southern Islands,Southern Islands,Bouvet Island,Bouvet Island,NA,NA,NA,NA
106,World,Africa,Western Africa,Ghana,Ghana,2018,0.04587915,0.50917583,0
107,World,Latin America and the Caribbean,Central America,Clipperton Island,Clipperton Island,NA,NA,NA,NA
108,World,Latin America and the Caribbean,Caribbean,Bermuda,Bermuda,2018,1.090108383,0.718021677,1
110,World,Latin America and the Caribbean,Caribbean,Bahamas,Bahamas,NA,NA,NA,NA
111,World,Latin America and the Caribbean,Caribbean,Turks and Caicos Islands,Turks and Caicos Islands,NA,NA,NA,NA
112,World,Latin America and the Caribbean,Caribbean,Cuba,Cuba,2018,-0.462036983,0.407592603,0
113,World,Latin America and the Caribbean,Caribbean,Cayman Islands,Cayman Islands,2018,0.849155033,0.669831007,0
114,World,Latin America and the Caribbean,Caribbean,Haiti,Haiti,2018,-1.133138283,0.273372343,0
115,World,Latin America and the Caribbean,Caribbean,Dominican Republic,Dominican Republic,2018,-0.241812817,0.451637437,0
116,World,Latin America and the Caribbean,Caribbean,Puerto Rico and Virgin Islands of the United States,Puerto Rico and Virgin Islands of the United States,NA,NA,NA,NA
117,World,Latin America and the Caribbean,Caribbean,British Virgin Islands,British Virgin Islands,NA,NA,NA,NA
118,World,Latin America and the Caribbean,Caribbean,Anguilla,Anguilla,2018,0.842925835,0.668585167,1
119,World,Latin America and the Caribbean,Caribbean,Saint Kitts and Nevis,Saint Kitts and Nevis,NA,NA,NA,NA
120,World,Latin America and the Caribbean,Caribbean,Antigua and Barbuda,Antigua and Barbuda,2018,0.403362833,0.580672567,0
121,World,Latin America and the Caribbean,Caribbean,Montserrat,Montserrat,NA,NA,NA,NA
122,World,Latin America and the Caribbean,Caribbean,Saint Lucia,Saint Lucia,NA,NA,NA,NA
123,World,Latin America and the Caribbean,Caribbean,Dominica,Dominica,2018,0.479059167,0.595811833,0
124,World,Latin America and the Caribbean,Caribbean,Barbados,Barbados,2018,0.803243967,0.660648793,0
125,World,Latin America and the Caribbean,Caribbean,Grenada,Grenada,2018,0.278829717,0.555765943,0
126,World,Latin America and the Caribbean,Caribbean,Trinidad and Tobago,Trinidad and Tobago,2018,0.090914517,0.518182903,0
127,World,Latin America and the Caribbean,Caribbean,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,NA,NA,NA,NA
129,World,Latin America and the Caribbean,Central America,Panama,Panama,2018,0.102261333,0.520452267,0
130,World,Latin America and the Caribbean,Central America,Costa Rica,Costa Rica,2018,0.586524317,0.617304863,0
131,World,Latin America and the Caribbean,Central America,Nicaragua,Nicaragua,2018,-0.9127236,0.31745528,0
132,World,Latin America and the Caribbean,South America,Colombia,Colombia,2018,-0.181457367,0.463708527,0
133,World,Latin America and the Caribbean,Central America,Honduras,Honduras,2018,-0.63138385,0.37372323,0
134,World,Latin America and the Caribbean,Central America,El Salvador,El Salvador,2018,-0.365807817,0.426838437,0
135,World,Latin America and the Caribbean,Central America,Mexico,Mexico,2018,-0.3528875,0.4294225,0
136,World,Latin America and the Caribbean,Central America,Guatemala,Guatemala,2018,-0.6058319,0.37883362,0
137,World,Latin America and the Caribbean,South America,Ecuador,Ecuador,2018,-0.398648533,0.420270293,0
138,World,Latin America and the Caribbean,South America,Peru,Peru,2018,-0.134862267,0.473027547,0
139,World,Latin America and the Caribbean,South America,Venezuela,Venezuela,NA,NA,NA,NA
140,World,Latin America and the Caribbean,Caribbean,Guadeloupe and Martinique,Guadeloupe and Martinique,NA,NA,NA,NA
141,World,Europe,Northern Europe,Faeroe Islands,Faeroe Islands,NA,NA,NA,NA
143,World,Europe,Northern Europe,Iceland,Iceland,2018,1.545318333,0.809063667,0
144,World,Europe,Northern Europe,Jan Mayen,Jan Mayen,NA,NA,NA,NA
145,World,Europe,Northern Europe,Greenland,Greenland,2018,1.395914283,0.779182857,0
146,World,Oceania,Polynesia,Pitcairn,Pitcairn,NA,NA,NA,NA
147,World,Oceania,Polynesia,French Polynesia,French Polynesia,NA,NA,NA,NA
148,World,Oceania,Micronesia,Line Group,Line Group,NA,NA,NA,NA
149,World,Oceania,Micronesia,Jarvis Island,Jarvis Island,NA,NA,NA,NA
150,World,Oceania,Micronesia,Palmyra Atoll,Palmyra Atoll,NA,NA,NA,NA
151,World,Oceania,Polynesia,American Samoa,American Samoa,2018,0.923980492,0.684796098,1
152,World,Oceania,Polynesia,Samoa,Samoa,2018,0.648858567,0.629771713,0
153,World,Oceania,Polynesia,Cook Islands,Cook Islands,2018,0.07904758,0.515809516,6
154,World,Oceania,Polynesia,Niue,Niue,2018,-0.3909326,0.42181348,6
