rgn_id_2,num_spp_tb,num_spp_sc,rgn_nam_2,num_spp_tb_th,num_spp_sc_th,rgn_area_km2
1,3166,1,Cocos Islands,49,0,470116.600596
2,3225,1,Christmas Island,28,1,330035.519533
3,3488,4,Norfolk Island,52,1,432638.145983
4,1029,3,Macquarie Island,21,0,475287.098249
5,8154,45,New Caledonia,142,1,5487211.80448
6,7689,4,Vanuatu,123,0,622073.303628
7,8058,5,Solomon Islands,189,0,1609756.60808
8,7524,1,Palau,116,0,608166.958988
9,7229,3,Micronesia,153,1,3011912.45243
10,5689,0,Nauru,31,0,310565.147207
11,6969,4,Marshall Islands,110,0,2004592.5653
12,2206,0,Wake Island,33,0,409374.31828
13,4435,7,Northern Mariana Islands and Guam,90,0,976202.871961
14,8827,17,Taiwan,193,5,342997.020084
15,9431,45,Philippines,276,6,1835027.87937
16,11033,706,Australia,222,32,13913691.62518
17,9469,17,Papua New Guinea,237,4,2407382.25276
18,7974,18,Fiji,135,1,1293035.66924
19,4815,0,Tuvalu,115,0,1502551.051112
20,2820,1,South Korea,55,0,324993.775336
21,1419,0,North Korea,39,0,115967.30285
24,2450,0,Cambodia,120,0,47966.8393766
25,4571,4,Thailand,226,1,306890.518478
26,4035,4,Andaman and Nicobar,102,0,663520.443845
28,4488,1,Comoro Islands,95,0,165505.199256
29,4648,0,Mayotte,93,0,63362.3090544
30,4443,0,Glorioso Islands,87,0,43699.3838589
31,4827,5,Seychelles,105,0,1340839.38271
32,3394,4,Reunion,94,1,316498.901323
33,4558,0,Juan de Nova Island,89,0,62551.237745
34,3414,0,Bassas da India,26,0,122177.234713
35,3369,0,Ile Europa,28,0,125623.801672
36,2221,0,Ile Tromelin,21,0,271996.952725
37,4542,8,Mauritius,110,1,1280068.38699
38,4319,3,British Indian Ocean Territory,102,0,642744.718734
39,4701,5,Maldives,84,0,922110.093637
40,4720,2,Sri Lanka,133,0,534085.43874
41,5144,8,Mozambique,130,1,574409.612416
42,5169,20,Madagascar,122,4,1205824.80785
43,4771,2,Kenya,95,1,112400.455969
44,5003,1,Somalia,102,1,784501.565749
45,2176,1,Eritrea,100,0,78827.4148463
46,2386,0,Djibouti,74,0,7031.12494826
47,4357,2,Yemen,120,1,548013.942084
48,3072,21,Oman,73,3,538980.214535
49,1884,0,Sudan,94,0,66785.6409954
50,1983,3,Saudi Arabia,115,0,220338.225317
51,761,0,Kuwait,44,0,11895.8073818
52,621,0,Bahrain,44,0,7632.7802077
53,2072,2,Pakistan,69,0,222743.962262
54,1824,0,United Arab Emirates,53,0,54711.0349269
55,1689,1,Azores,39,0,957293.560796
56,1381,45,Cape Verde,43,4,801065.130069
57,1344,3,Madeira,54,1,455144.480941
58,1447,1,Canary Islands,56,0,450010.12333
59,668,0,Belgium,22,0,3465.16865703
61,1263,0,Tunisia,50,0,100660.476623
62,2046,0,Morocco,62,0,276136.420221
63,1454,0,Western Sahara,56,0,252024.28218
64,1165,0,Mauritania,56,0,156197.883429
65,1370,0,Gambia,61,0,22745.5191464
66,1556,9,Senegal,66,8,158426.406316
67,965,0,Libya,44,0,357895.373458
68,926,0,Malta,38,0,55696.6131031
69,97,0,Latvia,7,0,28879.5616489
70,95,0,Estonia,7,0,36346.3809072
71,205,0,Bulgaria,13,0,35171.8548382
72,197,0,Romania,13,0,29726.4490526
73,1815,7,Russia,52,0,22839394.88133
74,167,0,Georgia,10,0,22907.0422961
75,214,1,Ukraine,13,1,134873.157524
76,1143,0,Turkey,43,0,255925.882674
77,480,0,Syria,28,0,10203.611224
78,515,0,Lebanon,29,0,19315.8441285
79,519,1,Israel,34,0,27855.0547776
80,1244,2,Greece,45,0,494172.449687
81,509,0,Cyprus,32,0,98279.5047122
82,873,0,Albania,41,0,11199.391813
84,1322,0,Algeria,47,0,128992.992314
85,1008,9,Ascension,27,2,444512.2526
86,785,7,Saint Helena,25,1,447451.222696
88,786,1,Tristan da Cunha,28,0,755781.901791
89,1066,26,South Georgia and the South Sandwich Islands,17,0,1445884.27755
90,1242,0,Prince Edward Islands,19,0,473182.389014
91,1206,2,Crozet Islands,20,0,574392.106966
92,1104,6,Amsterdam Island and Saint Paul Island,25,0,509821.937106
93,1270,21,Kerguelen Islands,18,0,567172.356583
94,1139,0,Heard and McDonald Islands,16,0,416111.00936
95,1287,2,Falkland Islands,26,0,549091.665029
96,1391,1,Sierra Leone,52,0,160452.573952
97,1398,1,Liberia,54,0,247767.678994
98,1315,0,Togo,52,0,15521.3101546
99,1327,0,Benin,52,0,30419.2686251
100,948,1,Republique du Congo,52,0,39863.5968214
101,1278,1,Namibia,54,0,562727.622426
102,4613,111,South Africa,98,18,1069377.88035
103,1213,3,Sao Tome and Principe,40,1,131709.175374
104,1389,0,Equatorial Guinea,58,0,310365.413921
105,697,0,Bouvet Island,12,0,440224.320454
106,1391,0,Ghana,59,0,226758.07504
107,1844,8,Clipperton Island,34,5,433990.290769
108,1856,8,Bermuda,30,1,451643.081835
110,4491,13,Bahamas,69,2,597705.143015
111,3699,0,Turks and Caicos Islands,57,0,154242.059356
112,4421,2,Cuba,62,1,365755.761919
113,2161,3,Cayman Islands,50,3,119605.46592
114,3510,4,Haiti,54,0,123867.218828
115,3640,0,Dominican Republic,55,0,270774.180101
116,3906,2,Puerto Rico and Virgin Islands of the United States,60,0,212193.329439
117,3120,0,British Virgin Islands,59,0,80529.499024
118,3145,0,Anguilla,56,0,92653.5871511
119,3059,0,Saint Kitts and Nevis,50,0,10262.9031435
120,3052,0,Antigua and Barbuda,54,0,108492.416191
121,2917,0,Montserrat,50,0,7628.26523051
122,3473,0,Saint Lucia,50,0,15560.3072657
123,3303,0,Dominica,53,0,28749.1694931
124,3041,2,Barbados,50,0,185019.817783
125,3265,0,Grenada,54,0,26281.5066211
126,3021,3,Trinidad and Tobago,60,0,75798.4651196
127,3410,0,Saint Vincent and the Grenadines,51,0,36510.9524175
129,6655,28,Panama,80,9,332643.54762
130,6274,17,Costa Rica,82,8,576132.396748
131,6369,0,Nicaragua,68,0,223935.236133
132,6172,20,Colombia,89,6,730703.10229
133,4091,1,Honduras,56,0,219971.148302
134,2855,0,El Salvador,33,0,94238.049921
135,8133,174,Mexico,107,22,3284659.72318
136,5276,0,Guatemala,66,0,118336.353605
137,3889,65,Ecuador,58,29,2159836.89364
138,2546,6,Peru,51,0,2514973.087485
139,4509,9,Venezuela,68,1,473325.114899
140,3593,3,Guadeloupe and Martinique,56,1,138683.404744
141,1201,0,Faeroe Islands,24,0,266720.483433
143,1365,2,Iceland,23,0,752783.414734
144,412,0,Jan Mayen,11,0,291233.691162
145,931,0,Greenland,16,0,4528928.88022
146,758,1,Pitcairn,29,0,839476.222788
147,4355,81,French Polynesia,77,4,4795467.77549
148,3690,0,Line Group,58,0,3311931.16714
149,2763,0,Jarvis Island,33,0,318799.103938
150,3179,0,Palmyra Atoll,41,0,1059726.177735
151,3071,0,American Samoa,93,0,406815.936032
152,3307,0,Samoa,92,0,132305.567661
153,3395,3,Cook Islands,65,0,1972842.71662
154,910,2,Niue,32,1,318243.753892
155,6465,10,Tonga,78,1,668054.123398
156,2406,0,Tokelau,30,0,321242.329818
157,3522,1,Phoenix Group,71,0,748008.706042
158,5160,0,Howland Island and Baker Island,33,0,437861.783601
159,2362,0,Johnston Atoll,34,0,445116.526912
161,4609,1,Wallis and Futuna,72,0,262863.597187
162,4039,111,New Zealand,64,11,4106953.90739
163,11234,231,United States,141,12,42956218.55955
164,4069,9,Belize,57,4,36249.8346044
166,3627,0,Jamaica,52,0,246488.447711
167,3351,0,Guyana,40,0,136909.972094
168,3089,0,Suriname,42,0,128363.011782
169,2277,0,French Guiana,41,0,136563.775857
171,4356,123,Brazil,83,12,3672584.29126
172,2113,11,Argentina,57,1,1083150.52637
173,1658,0,Uruguay,61,0,130097.971095
174,77,0,Finland,5,0,79467.828702
175,1022,0,Denmark,23,0,201226.800906
176,800,0,Germany,21,0,56357.9233539
177,808,0,Netherlands,22,0,64204.9916985
178,109,0,Poland,7,0,31945.6484321
179,2475,1,France,59,0,343866.251961
180,1929,0,United Kingdom,44,0,1446813.61572
181,1906,1,Ireland,42,0,426441.724536
182,2587,3,Spain,63,0,555707.223459
183,2078,0,Portugal,56,0,311717.992704
184,1367,2,Italy,57,0,538881.000468
186,855,0,Montenegro,41,0,7459.24658513
187,1176,1,Croatia,44,0,55462.3496455
189,76,0,Lithuania,6,0,6125.64876457
190,704,0,Qatar,44,0,31987.676133
191,2192,0,Iran,59,0,163764.703229
193,1470,0,Guinea Bissau,56,0,106506.62063
194,1438,1,Guinea,54,0,110136.291533
195,1359,0,Ivory Coast,56,0,174842.242742
196,1358,2,Nigeria,55,0,182874.660848
197,845,0,Cameroon,53,0,14704.2563269
198,1335,1,Gabon,53,0,193292.328729
199,904,0,Democratic Republic of the Congo,49,0,26530.8077016
200,1622,24,Angola,57,3,493753.372908
202,4826,2,Tanzania,94,0,243129.576634
203,6204,12,India,144,0,1637705.82252
204,1111,0,Bangladesh,56,0,84563.2563621
205,3880,4,Myanmar,136,1,514147.233008
206,8226,1,Malaysia,274,1,451796.70162
207,7429,1,Vietnam,173,0,647232.077085
208,1,0,Singapore,0,0,762.68733173
209,7750,11,China,106,1,878363.96899
210,9450,82,Japan,207,6,4040612.34213
212,7051,0,Kiribati,114,0,3165351.05103
213,1541,145,Antarctica,29,0,43883132.607048
214,1934,5,Egypt,123,1,236612.008503
216,10099,75,Indonesia,305,11,5947885.10452
218,3266,0,Canada,60,0,39886597.91116
219,1020,0,Saint Pierre and Miquelon,28,0,12367.3042162
221,2780,0,Northern Saint-Martin,51,0,5386.64764732
222,610,0,Sweden,23,0,309961.02653
223,1372,2,Norway,32,0,12016612.05402
224,2955,86,Chile,58,5,3657312.86523
227,1061,0,Jersey,28,0,2962.10397851
228,1023,0,Guernsey,29,0,8672.6488605
231,5444,0,East Timor,227,0,40225.6748096
237,3485,0,Oecussi Ambeno,28,0,2275.55962631
244,3359,2,Curacao,32,0,30535.0207162
245,3235,0,Bonaire,31,0,13391.1657371
247,4866,0,Brunei,230,0,25698.4627065
248,3243,0,Saba,52,0,9483.7767842
249,2749,0,Sint Eustatius,27,0,2237.40364651
250,4005,1,Aruba,60,1,25213.9149738
999,9946,31,ABNJ,125,0,329586794.95608
25501,3798,0,XD_JPN_KOR,49,0,83760.5785187
25502,2508,0,XD_COL_JAM,22,0,18395.6397488
25503,564,0,XD_NGA_STP,29,0,34769.8121293
25504,1322,0,XD_EGY_SDN,94,0,25932.8904111
25505,7538,0,XD_JPN_CHN_TWN,151,0,73342.947842
25506,7084,1,XD_SOUTHCHINASEA,120,0,736364.082252
25507,1160,0,XD_JPN_KOR_2,17,0,66490.1107435
25508,6148,0,XD_AUS_IND_TLS,123,0,81420.6690118
25509,5702,0,XD_AUS_PNG,145,0,3740.4442619
25510,766,0,XD_KEN_SOM,28,0,51682.611682
25511,1138,0,XD_JPN_RUS,31,0,214369.606144
25512,1049,0,XD_ESH_MAR,47,0,49750.2307349
25513,580,0,XD_TTO_VEN_GUY,20,0,4339.61937927
